Column name,Description,
Enzymes (oxidative),"To measure oxidative activities (PHENOX, PEROX) L-3,4-dihydroxypheylalanine is used as a substrate for both PHENOX and PEROX, and H2O2 added to PEROX plates. After 3 hours at incubation temperature absorbance at 460 nm wavelength was measured and compared with soil mixed with buffer only. colormtric and hydrolytic enzyme activities are reported in nmol hr-1 g dry soil-1. ",
Enzymes (Endo acting enzymes)," To measure the endo acting cellulases, EC and XC, assay kits were purchased, K-CellG5 and K-XylX6 from Megazyme, Irland and modified from Baldrian 2013 to run using microplates. This kit uses an azo-dyed carbohydrate substrates (carboxymethyl cellulose and birchwood xylan, respectively) In short samples were prepared in MUB solution, then desalted using the PD-10 desalting columns (Pharmacia, Sweden). By combining the desalted 150 µL sample with 50 µL substrates, and a standard curve of substrate mixed with active cellulases (provided in the kit, 150µL) after being incubated at 40 °C for 60 minutes the endo enzyme activity can be approximated by measuring absorbance at 400 nm using the HT plate reader",
Respiration,"A Li-820 infrared gas analyzer outfitted for static injections (LI-COR Biosciences, Lincoln, NE, USA) next to the incubators was used for measuring respiration. ",
,,
Citations,1,"Lever, M. Colorimetric and fluorometric carbohydrate determination with p-hydroxybenzoic acid hydrazide. Biochemical Medicine 7, 274-281 (1973). https://doi.org:http://dx.doi.org/10.1016/0006-2944(73)90083-5"
Citations,2,"Fursova, O., Pogorelko, G. & Zabotina, O. A. An efficient method for transient gene expression in monocots applied to modify the Brachypodium distachyon cell wall. Annals of botany, mcs103 (2012)."
Citations,3,"Jones, D. L., Owen, A. G. & Farrar, J. F. Simple method to enable the high resolution determination of total free amino acids in soil solutions and soil extracts. Soil Biology and Biochemistry 34, 1893-1902 (2002)."
Citations,4,"Darrouzet-Nardi, A., Ladd, M. P. & Weintraub, M. N. Fluorescent microplate analysis of amino acids and other primary amines in soils. Soil Biology and Biochemistry 57, 78-82 (2013)."
Citations,5,"Saiya-Cork, K. R., Sinsabaugh, R. L. & Zak, D. R. The effects of long term nitrogen deposition on extracellular enzyme activity in an Acer saccharum forest soil. Soil Biology and Biochemistry 34, 1309-1315 (2002). https://doi.org:http://dx.doi.org/10.1016/S0038-0717(02)00074-3"
Citations,6,"German, D. P. et al. Optimization of hydrolytic and oxidative enzyme methods for ecosystem studies. Soil Biology and Biochemistry 43, 1387-1397 (2011). https://doi.org:http://dx.doi.org/10.1016/j.soilbio.2011.03.017"
Citations,7,"Baldrian, P. et al. Responses of the extracellular enzyme activities in hardwood forest to soil temperature and seasonality and the potential effects of climate change. Soil Biology and Biochemistry 56, 60-68 (2013). "
